gender,specialization,interests,grade,mbti
Female,Computer Applications,Cloud computing,85,INTP
Male,Computer Science Engineering,Technology,66,INTJ
Female,Psychology,Understand human behaviour,65,INFJ
Female,Commerce,Sales/Marketing;Trading;Understand human behaviour;Home interior design,76,ESTJ
Female,Instrumentation Engineering,Technology,71,ISTP
Female,Computer Science Engineering,Technology,73,INTJ
Male,Commerce,"Research, Sales/Marketing",73,ESTJ
Male,Computer Science Engineering,Technology,74,INTJ
Male,Computer Science Engineering,Technology,69,INTJ
Female,Physics ,Research;Teaching;Technology;Understand human behaviour;Understand human body;Content Writing;Govt. Job;Service;Infrastructure,86,INTP
Male,Accountancy,Financial Analysis,64,ISTJ
Male,Automobile Engineering,"Take risk for Profits, Technology, Entrepreneurship",71,ESTP
Male,Marketing ,"Sales/Marketing;Trading;Understand human behaviour;Digital marketing;Market reserach;Agriculture, services;Construction Manegement",59,ESFJ
Male,Automation,Data analytics,69,ENTJ
Male,Computer Applications,Technology,71,INTP
Male,"Science,Maths, Engineering subject",Research;Technology;Data analytics;Govt. Job,69,INTP
Male,Computer Science Engineering,Financial Analysis;Research;Data analytics;Data scientist,65,INTJ
Male,Mechanical Engineering,Entrepreneurship,71,ISTP
Male,Electrical and Electronics Engineering,Technology,82,INTJ
Male,Structural Engineeeing ,Research;Teaching;Technology;Data analytics,74,INTJ
Male,Mining,Teaching;Technology;Industires,92,ISTP
Male,Computer Science Engineering,Financial Analysis;Research;Sales/Marketing;Technology;Data analytics,62,INTJ
Male,Mechanical Engineering,Technology;All fields related to Data science.;Industires;Information Technology,73,ISTP
Male,Accountancy ,Financial Analysis;News Coverage;Research;Sales/Marketing;Social Justice;Teaching;Technology;Trading;Understand human behaviour;Understand human body;Supply Chain Analysis;Data analytics;Govt. Job;Game industry;Digital marketing,80,ISTJ
Male,C language,Technology;Service,77,ISTP
Male,"C,c++, java",Teaching,69,ISTP
Male,Civil Engineering,Market reserach,75,ISTJ
Male,Mechanical Engineering,Design,73,ISTP
Male,Management,Financial Analysis,74,ENTJ
Male,Automobile Engineering,"Financial Analysis, Sales/Marketing, Technology, Entrepreneurship",85,ESTP
Female,Electronics and Communication Engineering,Embedded design,82,INTJ
Male,Computer Science Engineering,Research,75,INTJ
Male,Electronics and Communication Engineering,Technology,66,INTJ
Male,Sales and marketing,Sales/Marketing,55,ESFJ
Female,Economics,Sales/Marketing,85,INTJ
Male,Computer Science Engineering,Software Job,76,INTJ
Male,Computer Science Engineering,Financial Analysis;Technology;Trading;Data analytics,76,INTJ
Male,Mechanical Engineering,Trading,63,ISTP
Male,Computer science and business system,Financial Analysis;Technology;Web Designing;Web development;Social causes,88,ENTJ
Female,Pharmacy,Research,72,ISTJ
Female,Commerce,Financial Analysis,51,ESTJ
Female,Interior design,Home interior design,74,ISFP
